matrixName;n;nnz;Edge Cut;cut cost;imbalance
Boeing/nasa2910.mtx;2910;171386;0.006000;4441.000000;0.000000
Boeing/bcsstm37.mtx;25503;7834;0.007000;0.000000;0.000020
Boeing/pct20stif.mtx;52329;2646134;0.067000;14802.000000;0.000010
Boeing/msc01440.mtx;1440;44830;0.003000;881.000000;0.000000
Boeing/bcsstm36.mtx;23052;308434;0.014000;1244.000000;0.000000
Boeing/bcsstk36.mtx;23052;1120088;0.025000;5700.000000;0.000000
Boeing/crystm03.mtx;24696;559074;0.019000;1365.000000;0.000000
Boeing/ct20stif.mtx;52329;2646134;0.067000;14802.000000;0.000010
INPRO/msdoor.mtx;415863;19825072;0.500000;32034.000000;0.000001
Sinclair/3Dspectralwave2.mtx;292008;141888;0.058000;0.000000;0.000000
Sinclair/3Dspectralwave.mtx;680943;303888;0.186000;0.000000;0.000001
